task,episode_index,length_frames,parquet_rows,first_contact_frame_meta,first_contact_frame_from_gripper_contact,first_contact_frame_used,contact_frame_index_value,contact_time_sec,frames_before_contact,frames_after_contact,fps_est_from_timestamp,first_success_frame,meta_matches_parquet_contact,parquet_path
adjust_bottle,0,145,145,44,44,44,44,2.933333396911621,44,100,14.999999403953575,116,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000000.parquet
adjust_bottle,1,158,158,55,55,55,55,3.6666667461395264,55,102,15.000000637807691,133,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000001.parquet
adjust_bottle,2,158,158,49,49,49,49,3.2666666507720947,49,108,15.000000637807691,138,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000002.parquet
adjust_bottle,3,139,139,43,43,43,43,2.866666555404663,43,95,15.000000310980761,114,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000003.parquet
adjust_bottle,4,137,137,42,42,42,42,2.799999952316284,42,94,15.000000105184668,113,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000004.parquet
adjust_bottle,5,147,147,45,45,45,45,3.0,45,101,14.999999608079058,125,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000005.parquet
adjust_bottle,6,153,153,49,49,49,49,3.2666666507720947,49,103,15.000000188225197,128,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000006.parquet
adjust_bottle,7,149,149,49,49,49,49,3.2666666507720947,49,99,14.999999806687642,119,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000007.parquet
adjust_bottle,8,143,143,44,44,44,44,2.933333396911621,44,98,15.000000705181746,115,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000008.parquet
adjust_bottle,9,139,139,41,41,41,41,2.7333333492279053,41,97,15.000000310980761,114,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000009.parquet
adjust_bottle,10,142,142,46,46,46,46,3.066666603088379,46,95,15.000000608728312,113,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000010.parquet
adjust_bottle,11,140,140,42,42,42,42,2.799999952316284,42,97,15.00000041165799,118,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000011.parquet
adjust_bottle,12,139,139,44,44,44,44,2.933333396911621,44,94,15.000000310980761,114,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000012.parquet
adjust_bottle,13,141,141,44,44,44,44,2.933333396911621,44,96,15.000000510896973,114,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000013.parquet
adjust_bottle,14,147,147,48,48,48,48,3.200000047683716,48,98,14.999999608079058,119,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000014.parquet
adjust_bottle,15,163,163,54,54,54,54,3.5999999046325684,54,108,14.999999735090473,133,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000015.parquet
adjust_bottle,16,144,144,44,44,44,44,2.933333396911621,44,99,14.99999929974966,119,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000016.parquet
adjust_bottle,17,141,141,45,45,45,45,3.0,45,95,15.000000510896973,113,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000017.parquet
adjust_bottle,18,144,144,45,45,45,45,3.0,45,98,14.99999929974966,116,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000018.parquet
adjust_bottle,19,136,136,40,40,40,40,2.6666667461395264,40,95,15.0,113,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000019.parquet
adjust_bottle,20,137,137,41,41,41,41,2.7333333492279053,41,95,15.000000105184668,114,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000020.parquet
adjust_bottle,21,139,139,45,45,45,45,3.0,45,93,15.000000310980761,111,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000021.parquet
adjust_bottle,22,175,175,62,62,62,62,4.133333206176758,62,112,14.999999506720197,153,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000022.parquet
adjust_bottle,23,138,138,42,42,42,42,2.799999952316284,42,95,15.000000208833795,118,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000023.parquet
adjust_bottle,24,174,174,61,61,61,61,4.066666603088379,61,112,14.99999942118035,152,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000024.parquet
adjust_bottle,25,146,146,45,45,45,45,3.0,45,100,14.999999506720197,118,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000025.parquet
adjust_bottle,26,174,174,61,61,61,61,4.066666603088379,61,112,14.99999942118035,152,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000026.parquet
adjust_bottle,27,137,137,43,43,43,43,2.866666555404663,43,93,15.000000105184668,109,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000027.parquet
adjust_bottle,28,138,138,41,41,41,41,2.7333333492279053,41,96,15.000000208833795,112,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000028.parquet
adjust_bottle,29,142,142,46,46,46,46,3.066666603088379,46,95,15.000000608728312,118,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000029.parquet
adjust_bottle,30,147,147,44,44,44,44,2.933333396911621,44,102,14.999999608079058,117,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000030.parquet
adjust_bottle,31,147,147,46,46,46,46,3.066666603088379,46,100,14.999999608079058,118,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000031.parquet
adjust_bottle,32,145,145,44,44,44,44,2.933333396911621,44,100,14.999999403953575,120,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000032.parquet
adjust_bottle,33,141,141,41,41,41,41,2.7333333492279053,41,99,15.000000510896973,114,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000033.parquet
adjust_bottle,34,140,140,45,45,45,45,3.0,45,94,15.00000041165799,112,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000034.parquet
adjust_bottle,35,143,143,45,45,45,45,3.0,45,97,15.000000705181746,116,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000035.parquet
adjust_bottle,36,150,150,49,49,49,49,3.2666666507720947,49,100,14.999999903992519,121,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000036.parquet
adjust_bottle,37,145,145,45,45,45,45,3.0,45,99,14.999999403953575,119,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000037.parquet
adjust_bottle,38,141,141,46,46,46,46,3.066666603088379,46,94,15.000000510896973,112,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000038.parquet
adjust_bottle,39,145,145,45,45,45,45,3.0,45,99,14.999999403953575,123,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000039.parquet
adjust_bottle,40,141,141,42,42,42,42,2.799999952316284,42,98,15.000000510896973,118,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000040.parquet
adjust_bottle,41,166,166,52,52,52,52,3.4666666984558105,52,113,15.0,135,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000041.parquet
adjust_bottle,42,142,142,42,42,42,42,2.799999952316284,42,99,15.000000608728312,117,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000042.parquet
adjust_bottle,43,136,136,41,41,41,41,2.7333333492279053,41,94,15.0,112,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000043.parquet
adjust_bottle,44,139,139,42,42,42,42,2.799999952316284,42,96,15.000000310980761,113,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000044.parquet
adjust_bottle,45,140,140,41,41,41,41,2.7333333492279053,41,98,15.00000041165799,114,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000045.parquet
adjust_bottle,46,141,141,45,45,45,45,3.0,45,95,15.000000510896973,120,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000046.parquet
adjust_bottle,47,137,137,40,40,40,40,2.6666667461395264,40,96,15.000000105184668,112,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000047.parquet
adjust_bottle,48,143,143,42,42,42,42,2.799999952316284,42,100,15.000000705181746,113,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000048.parquet
adjust_bottle,49,146,146,44,44,44,44,2.933333396911621,44,101,14.999999506720197,117,True,/data/datasets/DOMINO_new/adjust_bottle/data/chunk-000/episode_000049.parquet
move_playingcard_away,0,147,147,42,42,42,42,2.799999952316284,42,104,14.999999608079058,137,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000000.parquet
move_playingcard_away,1,151,151,42,42,42,42,2.799999952316284,42,108,15.0,141,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000001.parquet
move_playingcard_away,2,150,150,40,40,40,40,2.6666667461395264,40,109,14.999999903992519,140,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000002.parquet
move_playingcard_away,3,150,150,48,48,48,48,3.200000047683716,48,101,14.999999903992519,140,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000003.parquet
move_playingcard_away,4,149,149,47,47,47,47,3.133333444595337,47,101,14.999999806687642,139,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000004.parquet
move_playingcard_away,5,149,149,45,45,45,45,3.0,45,103,14.999999806687642,139,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000005.parquet
move_playingcard_away,6,151,151,49,49,49,49,3.2666666507720947,49,101,15.0,141,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000006.parquet
move_playingcard_away,7,149,149,52,52,52,52,3.4666666984558105,52,96,14.999999806687642,139,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000007.parquet
move_playingcard_away,8,146,146,43,43,43,43,2.866666555404663,43,102,14.999999506720197,136,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000008.parquet
move_playingcard_away,9,147,147,41,41,41,41,2.7333333492279053,41,105,14.999999608079058,137,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000009.parquet
move_playingcard_away,10,150,150,46,46,46,46,3.066666603088379,46,103,14.999999903992519,140,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000010.parquet
move_playingcard_away,11,145,145,43,43,43,43,2.866666555404663,43,101,14.999999403953575,135,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000011.parquet
move_playingcard_away,12,147,147,44,44,44,44,2.933333396911621,44,102,14.999999608079058,137,True,/data/datasets/DOMINO_new/move_playingcard_away/data/chunk-000/episode_000012.parquet
